district,date,month,year,visitors
Adilabad,01-01-2019,January,2019,0
Adilabad,01-02-2019,February,2019,2
Adilabad,01-03-2019,March,2019,0
Adilabad,01-04-2019,April,2019,0
Adilabad,01-05-2019,May,2019,0
Adilabad,01-06-2019,June,2019,0
Adilabad,01-07-2019,July,2019,0
Adilabad,01-08-2019,August,2019,2
Adilabad,01-09-2019,September,2019,0
Adilabad,01-10-2019,October,2019,0
Adilabad,01-11-2019,November,2019,2
Adilabad,01-12-2019,December,2019,0
Bhadradri Kothagudem ,01-01-2019,January,2019,0
Bhadradri Kothagudem ,01-02-2019,February,2019,0
Bhadradri Kothagudem ,01-03-2019,March,2019,0
Bhadradri Kothagudem ,01-04-2019,April,2019,0
Bhadradri Kothagudem ,01-05-2019,May,2019,0
Bhadradri Kothagudem ,01-06-2019,June,2019,0
Bhadradri Kothagudem ,01-07-2019,July,2019,0
Bhadradri Kothagudem ,01-08-2019,August,2019,0
Bhadradri Kothagudem ,01-09-2019,September,2019,0
Bhadradri Kothagudem ,01-10-2019,October,2019,0
Bhadradri Kothagudem ,01-11-2019,November,2019,0
Bhadradri Kothagudem ,01-12-2019,December,2019,0
Hyderabad,01-01-2019,January,2019,35920
Hyderabad,01-02-2019,February,2019,25621
Hyderabad,01-03-2019,March,2019,21929
Hyderabad,01-04-2019,April,2019,18267
Hyderabad,01-05-2019,May,2019,17317
Hyderabad,01-06-2019,June,2019,20077
Hyderabad,01-07-2019,July,2019,27874
Hyderabad,01-08-2019,August,2019,22725
Hyderabad,01-09-2019,September,2019,34018
Hyderabad,01-10-2019,October,2019,28706
Hyderabad,01-11-2019,November,2019,32762
Hyderabad,01-12-2019,December,2019,34084
Jagtial ,01-01-2019,January,2019,0
Jagtial ,01-02-2019,February,2019,0
Jagtial ,01-03-2019,March,2019,0
Jagtial ,01-04-2019,April,2019,0
Jagtial ,01-05-2019,May,2019,0
Jagtial ,01-06-2019,June,2019,0
Jagtial ,01-07-2019,July,2019,0
Jagtial ,01-08-2019,August,2019,0
Jagtial ,01-09-2019,September,2019,0
Jagtial ,01-10-2019,October,2019,0
Jagtial ,01-11-2019,November,2019,0
Jagtial ,01-12-2019,December,2019,0
Jangaon ,01-01-2019,January,2019,0
Jangaon ,01-02-2019,February,2019,0
Jangaon ,01-03-2019,March,2019,0
Jangaon ,01-04-2019,April,2019,0
Jangaon ,01-05-2019,May,2019,0
Jangaon ,01-06-2019,June,2019,0
Jangaon ,01-07-2019,July,2019,0
Jangaon ,01-08-2019,August,2019,0
Jangaon ,01-09-2019,September,2019,0
Jangaon ,01-10-2019,October,2019,0
Jangaon ,01-11-2019,November,2019,0
Jangaon ,01-12-2019,December,2019,0
Jayashankar Bhoopalpally,01-01-2019,January,2019,45
Jayashankar Bhoopalpally,01-02-2019,February,2019,0
Jayashankar Bhoopalpally,01-03-2019,March,2019,0
Jayashankar Bhoopalpally,01-04-2019,April,2019,0
Jayashankar Bhoopalpally,01-05-2019,May,2019,0
Jayashankar Bhoopalpally,01-06-2019,June,2019,0
Jayashankar Bhoopalpally,01-07-2019,July,2019,0
Jayashankar Bhoopalpally,01-08-2019,August,2019,0
Jayashankar Bhoopalpally,01-09-2019,September,2019,0
Jayashankar Bhoopalpally,01-10-2019,October,2019,0
